Hours per UCP,Estimated Effort (hours)
1,18.95
2,37.90
3,56.86
4,75.81
5,94.76
6,113.71
7,132.67
8,151.62
9,170.57
10,189.52
11,208.48
12,227.43
13,246.38
14,265.33
15,284.29
16,303.24
17,322.19
18,341.14
19,360.10
20,379.05
21,398.00
22,416.95
23,435.91
24,454.86
25,473.81
26,492.76
27,511.72
28,530.67
29,549.62
30,568.57
31,587.53
32,606.48
33,625.43
34,644.38
35,663.34
36,682.29
37,701.24
38,720.19
39,739.15
40,758.10
41,777.05
42,796.00
43,814.96
44,833.91
45,852.86
46,871.81
47,890.77
48,909.72
49,928.67
50,947.62
51,966.58
52,985.53
53,1004.48
54,1023.43
55,1042.39
56,1061.34
57,1080.29
58,1099.24
59,1118.20
60,1137.15
61,1156.10
62,1175.05
63,1194.01
64,1212.96
65,1231.91
66,1250.86
67,1269.82
68,1288.77
69,1307.72
70,1326.67
71,1345.63
72,1364.58
73,1383.53
74,1402.48
75,1421.44
76,1440.39
77,1459.34
78,1478.29
79,1497.25
80,1516.20
81,1535.15
82,1554.10
83,1573.06
84,1592.01
85,1610.96
86,1629.91
87,1648.87
88,1667.82
89,1686.77
90,1705.72
91,1724.68
92,1743.63
93,1762.58
94,1781.53
95,1800.49
96,1819.44
97,1838.39
98,1857.34
99,1876.30
100,1895.25
101,1914.20
102,1933.15
103,1952.11
104,1971.06
105,1990.01
106,2008.96
107,2027.92
108,2046.87
109,2065.82
110,2084.77
111,2103.73
112,2122.68
113,2141.63
114,2160.58
115,2179.54
116,2198.49
117,2217.44
118,2236.39
119,2255.35
120,2274.30
121,2293.25
122,2312.20
123,2331.16
124,2350.11
125,2369.06
126,2388.01
127,2406.97
128,2425.92
129,2444.87
130,2463.82
131,2482.78
132,2501.73
133,2520.68
134,2539.63
135,2558.59
136,2577.54
137,2596.49
138,2615.44
139,2634.40
140,2653.35
141,2672.30
142,2691.25
143,2710.21
144,2729.16
145,2748.11
146,2767.06
147,2786.02
148,2804.97
149,2823.92
150,2842.87
151,2861.83
152,2880.78
153,2899.73
154,2918.68
155,2937.64
156,2956.59
157,2975.54
158,2994.49
159,3013.45
160,3032.40
161,3051.35
162,3070.30
163,3089.26
164,3108.21
165,3127.16
166,3146.11
167,3165.07
168,3184.02
169,3202.97
170,3221.92
171,3240.88
172,3259.83
173,3278.78
174,3297.73
175,3316.69
176,3335.64
177,3354.59
178,3373.54
179,3392.50
180,3411.45
181,3430.40
182,3449.35
183,3468.31
184,3487.26
185,3506.21
186,3525.16
187,3544.12
